Combination,Number
Atelectasis,7678
Cardiomegaly,10165
Consolidation,1280
Edema,3635
Enlarged Cardiomediastinum,1131
Fracture,1389
Lung Lesion,1248
Lung Opacity,11862
No Finding,66953
Pleural Effusion,6158
Pleural Other,314
Pneumonia,2801
Pneumothorax,3095
"Atelectasis, Cardiomegaly",2767
"Atelectasis, Consolidation",227
"Atelectasis, Edema",519
"Atelectasis, Enlarged Cardiomediastinum",304
"Atelectasis, Fracture",185
"Atelectasis, Lung Lesion",149
"Atelectasis, Lung Opacity",3219
"Atelectasis, Pleural Effusion",5466
"Atelectasis, Pleural Other",39
"Atelectasis, Pneumonia",402
"Atelectasis, Pneumothorax",625
"Cardiomegaly, Consolidation",201
"Cardiomegaly, Edema",2085
"Cardiomegaly, Enlarged Cardiomediastinum",311
"Cardiomegaly, Fracture",222
"Cardiomegaly, Lung Lesion",143
"Cardiomegaly, Lung Opacity",2478
"Cardiomegaly, Pleural Effusion",2241
"Cardiomegaly, Pleural Other",102
"Cardiomegaly, Pneumonia",327
"Cardiomegaly, Pneumothorax",465
"Consolidation, Edema",230
"Consolidation, Enlarged Cardiomediastinum",46
"Consolidation, Fracture",29
"Consolidation, Lung Lesion",48
"Consolidation, Lung Opacity",504
"Consolidation, Pleural Effusion",1016
"Consolidation, Pleural Other",11
"Consolidation, Pneumonia",393
"Consolidation, Pneumothorax",103
"Edema, Enlarged Cardiomediastinum",109
"Edema, Fracture",34
"Edema, Lung Lesion",34
"Edema, Lung Opacity",1410
"Edema, Pleural Effusion",2594
"Edema, Pleural Other",24
"Edema, Pneumonia",295
"Edema, Pneumothorax",89
"Enlarged Cardiomediastinum, Fracture",32
"Enlarged Cardiomediastinum, Lung Lesion",45
"Enlarged Cardiomediastinum, Lung Opacity",407
"Enlarged Cardiomediastinum, Pleural Effusion",252
"Enlarged Cardiomediastinum, Pleural Other",22
"Enlarged Cardiomediastinum, Pneumonia",58
"Enlarged Cardiomediastinum, Pneumothorax",100
"Fracture, Lung Lesion",28
"Fracture, Lung Opacity",180
"Fracture, Pleural Effusion",155
"Fracture, Pleural Other",23
"Fracture, Pneumonia",19
"Fracture, Pneumothorax",121
"Lung Lesion, Lung Opacity",937
"Lung Lesion, Pleural Effusion",249
"Lung Lesion, Pleural Other",16
"Lung Lesion, Pneumonia",70
"Lung Lesion, Pneumothorax",44
"Lung Opacity, Pleural Effusion",3246
"Lung Opacity, Pleural Other",218
"Lung Opacity, Pneumonia",2305
"Lung Opacity, Pneumothorax",517
"Pleural Effusion, Pleural Other",76
"Pleural Effusion, Pneumonia",376
"Pleural Effusion, Pneumothorax",674
"Pleural Other, Pneumonia",21
"Pleural Other, Pneumothorax",17
"Pneumonia, Pneumothorax",18
"Atelectasis, Cardiomegaly, Consolidation",64
"Atelectasis, Cardiomegaly, Edema",621
"Atelectasis, Cardiomegaly, Enlarged Cardiomediastinum",100
"Atelectasis, Cardiomegaly, Fracture",79
"Atelectasis, Cardiomegaly, Lung Lesion",33
"Atelectasis, Cardiomegaly, Lung Opacity",847
"Atelectasis, Cardiomegaly, Pleural Effusion",3175
"Atelectasis, Cardiomegaly, Pleural Other",15
"Atelectasis, Cardiomegaly, Pneumonia",153
"Atelectasis, Cardiomegaly, Pneumothorax",206
"Atelectasis, Consolidation, Edema",42
"Atelectasis, Consolidation, Enlarged Cardiomediastinum",22
"Atelectasis, Consolidation, Fracture",3
"Atelectasis, Consolidation, Lung Lesion",11
"Atelectasis, Consolidation, Lung Opacity",113
"Atelectasis, Consolidation, Pleural Effusion",368
"Atelectasis, Consolidation, Pleural Other",1
"Atelectasis, Consolidation, Pneumonia",60
"Atelectasis, Consolidation, Pneumothorax",25
"Atelectasis, Edema, Enlarged Cardiomediastinum",25
"Atelectasis, Edema, Fracture",4
"Atelectasis, Edema, Lung Lesion",6
"Atelectasis, Edema, Lung Opacity",240
"Atelectasis, Edema, Pleural Effusion",1184
"Atelectasis, Edema, Pleural Other",2
"Atelectasis, Edema, Pneumonia",29
"Atelectasis, Edema, Pneumothorax",33
"Atelectasis, Enlarged Cardiomediastinum, Fracture",9
"Atelectasis, Enlarged Cardiomediastinum, Lung Lesion",12
"Atelectasis, Enlarged Cardiomediastinum, Lung Opacity",221
"Atelectasis, Enlarged Cardiomediastinum, Pleural Effusion",307
"Atelectasis, Enlarged Cardiomediastinum, Pneumonia",6
"Atelectasis, Enlarged Cardiomediastinum, Pneumothorax",64
"Atelectasis, Fracture, Lung Lesion",4
"Atelectasis, Fracture, Lung Opacity",80
"Atelectasis, Fracture, Pleural Effusion",127
"Atelectasis, Fracture, Pleural Other",7
"Atelectasis, Fracture, Pneumonia",8
"Atelectasis, Fracture, Pneumothorax",34
"Atelectasis, Lung Lesion, Lung Opacity",148
"Atelectasis, Lung Lesion, Pleural Effusion",121
"Atelectasis, Lung Lesion, Pleural Other",2
"Atelectasis, Lung Lesion, Pneumonia",7
"Atelectasis, Lung Lesion, Pneumothorax",15
"Atelectasis, Lung Opacity, Pleural Effusion",2486
"Atelectasis, Lung Opacity, Pleural Other",19
"Atelectasis, Lung Opacity, Pneumonia",673
"Atelectasis, Lung Opacity, Pneumothorax",177
"Atelectasis, Pleural Effusion, Pleural Other",34
"Atelectasis, Pleural Effusion, Pneumonia",207
"Atelectasis, Pleural Effusion, Pneumothorax",581
"Atelectasis, Pleural Other, Pneumothorax",3
"Atelectasis, Pneumonia, Pneumothorax",8
"Cardiomegaly, Consolidation, Edema",90
"Cardiomegaly, Consolidation, Enlarged Cardiomediastinum",13
"Cardiomegaly, Consolidation, Fracture",4
"Cardiomegaly, Consolidation, Lung Lesion",11
"Cardiomegaly, Consolidation, Lung Opacity",133
"Cardiomegaly, Consolidation, Pleural Effusion",379
"Cardiomegaly, Consolidation, Pleural Other",3
"Cardiomegaly, Consolidation, Pneumonia",48
"Cardiomegaly, Consolidation, Pneumothorax",15
"Cardiomegaly, Edema, Enlarged Cardiomediastinum",65
"Cardiomegaly, Edema, Fracture",28
"Cardiomegaly, Edema, Lung Lesion",15
"Cardiomegaly, Edema, Lung Opacity",638
"Cardiomegaly, Edema, Pleural Effusion",2173
"Cardiomegaly, Edema, Pleural Other",16
"Cardiomegaly, Edema, Pneumonia",117
"Cardiomegaly, Edema, Pneumothorax",40
"Cardiomegaly, Enlarged Cardiomediastinum, Fracture",14
